"ipip","wage1992","prtyid","ideol","gender"
3,0.614226460456848,7,5,1
4,0.674753963947296,5,5,1
4,0.267989993095398,7,6,1
1,0.261489987373352,1,4,1
3,0.109722658991814,2,1.76031398773193,1
4,0.464700013399124,5,3,0
3,0.673849999904633,3,5,1
5,0.532922327518463,4,2,1
2,0.600469946861267,1,1,1
4,0.785520017147064,2,3,1
3,0.367390006780624,5,2,0
3,0.387620002031326,7,4,0
2,0.394959986209869,2.81344485282898,3.64129209518433,1
3,0.312420010566711,5,2.78478455543518,1
4,1.13774001598358,4,4,0
3,0.600469946861267,7,6,1
3,0.461620002985001,6,4,0
3,0.785520017147064,1,4.72942161560059,0
3,0.408399999141693,5,3,1
5,0.518409967422485,7,4,1
2,0.267989993095398,3,2,0
3,0.265219986438751,3,4.41514348983765,1
4,0.614226460456848,3,5,1
3,0.476355999708176,4,3,0
5,0.52674674987793,7,6,1
3,0.277761608362198,3,6,1
2,0.581430017948151,5,5.59107351303101,1
3,0.408399999141693,2,4.28536224365234,1
5,0.261489987373352,4,3.28694152832031,1
3,0.538692891597748,5,5.31768941879272,1
5,0.267989993095398,1,4.20422458648682,1
5,0.408399999141693,6,5.18003034591675,0
4,0.440597921609879,6,4,1
3,0.394959986209869,2,4,1
3,0.511519968509674,1,2.74362277984619,0
3,0.785520017147064,6,4.51759815216064,0
5,0.785520017147064,5,6,0
3,0.614226460456848,4,4.76837301254272,0
3,0.673849999904633,5,6,0
2,0.65021002292633,2,3,1
3,0.592509984970093,5,5,0
3,0.644749999046326,6,3,1
4,0.267989993095398,6,5,0
5,0.614226460456848,2,5,0
3,0.62111485004425,1,4,1
3,0.701979994773865,2,3,1
5,0.427269995212555,6,6,1
3,0.189989998936653,6,4,1
3,0.511519968509674,2,2.93322658538818,0
4,0.518409967422485,7,7,0
5,0.335929989814758,5,4,1
2,0.65021002292633,1,2,0
3,0.592509984970093,7,4,0
4,0.367390006780624,4,4,0
5,0.387620002031326,5,4.90378427505493,0
3,0.785520017147064,6,3,0
3,0.320780009031296,1,6,1
3,0.394959986209869,7,6,1
5,0.785520017147064,7,6,1
5,0.267989993095398,2,2,0
3,0.414970010519028,7,6,0
5,0.309140026569366,4,3,0
4,0.406390011310577,1,2,1
3,0.673849999904633,7,6,1
5,0.511519968509674,1,2,0
3,0.614226460456848,2,2,0
3,0.261489987373352,2,4.90490818023682,1
4,0.600469946861267,1,5,1
5,0.785520017147064,7,7,0
5,0.509447515010834,1,5,1
3,0.364969998598099,5,5,0
3,0.320780009031296,7.2579140663147,7,1
3,0.336679995059967,2,3.75016260147095,0
5,0.390350013971329,3,4,0
3,0.785520017147064,7,4,0
3,0.446730017662048,5,4,0
3,0.365890830755234,7,6,1
1,0.309140026569366,7,4,0
2,0.408399999141693,7,4,1
3,0.592509984970093,7,2,0
3,0.662460029125214,1,2,0
2,0.267989993095398,2,4.19483613967896,1
5,0.592509984970093,3,5,0
3,0.903599977493286,2,2,0
5,0.477019995450974,5,4.38504552841187,0
3,0.545379996299744,5,6.43436098098755,0
5,0.688880026340485,5,6,1
5,0.309140026569366,2,5.69631099700928,0
2,0.265219986438751,4,3.73661828041077,0
4,0.592509984970093,1,2,1
3,0.701979994773865,7,6,1
3,0.903599977493286,5,5,0
3,0.408600002527237,1,3.71424007415771,0
3,0.785520017147064,1,2,1
1,0.529449999332428,1,4,0
4,0.320780009031296,7,2,1
5,0.364969998598099,5,3,1
3,0.361250013113022,2,2.46823763847351,1
5,0.662460029125214,4,4.96197509765625,0
3,0.673849999904633,4,5,1
4,0.425585001707077,5,4,1
3,0.532429993152618,1,6.13421583175659,0
3,0.440597921609879,1,2,0
4,0.367390006780624,4,2.73702335357666,0
3,0.785520017147064,5,5,0
4,0.688880026340485,2,5,0
4,0.385200023651123,4,5.4308910369873,0
4,0.309265941381454,3,6,1
5,0.701979994773865,6,4,0
3,0.401980012655258,1,4,0
3,0.177668660879135,5,7.4469575881958,1
3,0.343410015106201,2,3.43594098091125,1
2,0.65021002292633,4,3,1
1,0.462199747562408,7,6,0
3,0.343410015106201,4,4,0
3,0.785520017147064,6,5,0
4,0.592509984970093,1,4,0
3,0.175383105874062,1,6,0
4,0.351166784763336,4,4,1
3,0.424634009599686,2,2.81155467033386,1
3,0.673849999904633,3,0.490564346313477,0
1,0.688880026340485,2,4,1
3,0.364969998598099,1,4.27364349365234,1
3,0.320780009031296,3,3,1
3,0.281066924333572,3,3,1
5,0.609759986400604,6,2,1
4,0.320780009031296,1,3.17129445075989,1
5,0.400240004062653,6,5,1
3,0.600469946861267,3,4,1
5,0.518409967422485,3,4,1
3,0.600469946861267,2,4,1
5,0.785520017147064,7,4.46536731719971,0
5,0.785520017147064,5,5,0
5,0.451297104358673,4,6,1
5,0.539271235466003,4.67557907104492,6.5217490196228,1
3,0.644749999046326,1,6,0
3,0.320780009031296,6,5,1
1,0.385200023651123,1,3,1
3,0.665455162525177,7,5,1
3,0.315829992294312,2,3.57608103752136,1
4,0.785520017147064,3,3,0
3,0.518409967422485,7,6,1
5,0.614226460456848,7,6,0
3,1.10091006755829,6,5,0
4,0.600469946861267,6,5,1
3,0.600469946861267,2,4,1
3,0.785520017147064,5,6.79343557357788,1
5,0.414970010519028,7,4,0
4,0.36285999417305,6,4,0
3,0.65021002292633,4,4,0
4,0.464899986982346,4,2.82423543930054,1
5,0.785520017147064,5,4,1
3,0.785520017147064,2,2,0
3,0.785520017147064,1,3,1
4,0.785520017147064,7,5,0
3,0.600469946861267,5,6.5266432762146,0
5,0.511519968509674,4,4.14760875701904,0
5,0.551272451877594,5,4,0
4,0.673849999904633,5,6,0
3,0.785520017147064,6,5,0
4,0.673849999904633,6,5,0
3,0.614226460456848,6,6,0
3,0.720225930213928,7,6,0
2,0.793409943580627,5,6,0
3,0.701979994773865,2,5,0
5,0.320780009031296,1,5.81636810302734,1
3,0.487359970808029,3,3,0
4,0.394959986209869,4,5,1
5,0.529449999332428,3,2.54272317886353,0
4,0.320780009031296,1,4,1
5,0.785520017147064,2,6,0
3,0.609759986400604,2,4,1
3,0.614226460456848,3,2,0
4,0.267989993095398,1,3,1
4,0.394959986209869,4,4,1
5,0.785520017147064,3,4,0
3,0.614226460456848,5,6,0
3,0.65021002292633,7,6,0
5,0.343410015106201,4,3.57928490638733,1
3,0.8400399684906,6,4,0
5,0.267989993095398,7,5,1
3,0.267989993095398,1,4,1
5,0.552873373031616,1,6.40444278717041,1
5,0.65021002292633,5,6,1
4,0.312420010566711,2,3,1
4,0.511519968509674,3,5,0
5,0.785520017147064,7,5,0
2,-0.0416740030050278,2,4,1
1,0.487359970808029,5,3,0
5,0.614226460456848,6,3,1
1,0.402443557977676,7,6,1
5,0.265219986438751,5,4,1
3,0.343410015106201,2,0.832483291625977,1
1,0.320780009031296,3,1,0
3,0.785520017147064,6,4,0
3,0.793409943580627,2,5,0
4,0.120842352509499,5,3.61460757255554,1
4,0.903599977493286,7,4,1
3,0.414970010519028,7,7,0
5,0.407070010900497,1,5.94328880310059,1
3,0.8400399684906,5,6,0
3,0.673849999904633,1,5,0
3,0.529449999332428,5,4,1
1,0.267989993095398,3,4.6797046661377,1
5,0.785520017147064,6,3.98941969871521,0
3,0.785520017147064,7,6,0
3,0.688880026340485,5,4,1
5,0.390350013971329,3,7,0
3,0.381099998950958,4,2.4258017539978,0
3,0.461620002985001,1,4,0
4,0.394959986209869,3,4,1
4,0.65021002292633,7,6,0
1,0.673849999904633,7,6,1
3,0.509866118431091,5,5,1
3,0.581430017948151,3,2.19372463226318,0
4,0.511519968509674,3,2,0
3,0.0826074853539467,6,4.13231325149536,0
3,0.343410015106201,3,4.25622797012329,1
5,0.785520017147064,2,7,1
5,0.461620002985001,5,6,0
5,0.698559999465942,2,7,0
5,0.401980012655258,2,5.17086696624756,1
5,0.785520017147064,3,4,0
4,0.387620002031326,2,2.96238708496094,1
4,0.400240004062653,2,5.46819543838501,1
5,0.267989993095398,1,3.65392017364502,1
5,0.335929989814758,4,6.324631690979,0
1,0.520840048789978,6,4,0
2,0.600469946861267,4,4,0
3,0.673849999904633,1,2,0
3,0.394959986209869,3,2,1
5,0.394959986209869,6,6,1
5,0.401980012655258,3,5,1
3,0.673849999904633,1,5,1
3,0.614226460456848,3,1,0
4,0.457309991121292,3,4,0
4,0.394959986209869,7,5,1
5,0.600469946861267,2,4,1
3,0.407070010900497,2,4,1
4,0.701979994773865,7,4,1
3,0.903599977493286,4,5,0
3,0.315829992294312,6,4.29227495193481,0
5,0.387620002031326,1,2,1
5,0.614226460456848,1,6,0
4,0.315829992294312,4,4,0
3,0.312420010566711,5,3.50003838539124,1
2,0.600469946861267,4,3,1
4,0.343410015106201,2,5.17996740341187,0
4,0.367390006780624,4.8586573600769,6.26943445205688,0
4,0.440597921609879,2,4,0
5,0.343410015106201,3,4,1
2,0.400240004062653,1,4,1
2,0.320780009031296,7,5,1
3,0.414970010519028,5,5,0
5,0.903599977493286,7,5,0
4,0.600469946861267,6,3,1
5,0.903599977493286,5,5,0
3,0.609759986400604,5,3,1
3,0.394959986209869,6,4.14927959442139,1
4,0.632341802120209,6,5,0
3,0.401980012655258,3,3.39310908317566,0
5,0.208856374025345,2,6,1
2,0.688880026340485,2,2,1
2,0.592509984970093,4,6,0
4,0.464700013399124,1,2,1
4,0.688880026340485,7,4,1
3,0.408399999141693,2,5,0
3,1.10091006755829,6,5,0
5,0.614226460456848,7,6,0
3,0.267989993095398,4,4.11386251449585,1
5,0.408399999141693,1,1.95973300933838,1
3,0.408399999141693,3,4.80742359161377,1
3,0.477019995450974,2,5.00281047821045,0
3,0.487359970808029,4,3,0
3,0.343410015106201,3,6,1
3,0.65021002292633,3,2,1
4,0.284025818109512,2,2.27314186096191,1
3,0.446730017662048,3,2,0
5,0.600469946861267,5,6,1
5,0.267989993095398,4.07433080673218,3.9447774887085,0
3,0.600469946861267,2,3,1
2,0.498421847820282,1,2.13311457633972,1
5,0.518409967422485,7,5,0
4,0.36285999417305,5,4.87819337844849,0
5,0.414970010519028,4,4.24571323394775,0
4,0.400240004062653,5,4.89344310760498,1
3,0.785520017147064,5,3.93974471092224,1
3,0.777340054512024,7,7,0
4,0.600469946861267,2,4,1
2,0.785520017147064,7,6,0
4,0.614226460456848,2,5.30776929855347,1
5,0.401980012655258,2,3.28657126426697,0
3,0.309140026569366,7,4.30270576477051,1
4,0.477019995450974,2,5.00204706192017,0
3,0.394959986209869,1,1,1
5,0.381099998950958,2,4,1
4,0.293215334415436,1,7,1
5,0.446730017662048,4,3,1
2,0.785520017147064,6,4,1
4,0.343410015106201,4,2,1
5,0.427269995212555,2,7,0
4,0.688880026340485,2,4,1
3,0.785520017147064,6,5,1
4,0.511519968509674,2,5,0
4,0.440597921609879,1,3.75100612640381,0
4,0.785520017147064,3,3,0
3,0.427269995212555,1,1.3322137594223,0
4,0.407070010900497,3,2,1
3,0.343410015106201,4,4,0
4,0.267989993095398,2,4,0
3,0.267989993095398,1,1.84195160865784,1
4,0.394959986209869,3,2.80516481399536,1
3,0.343410015106201,6,4,1
4,0.343410015106201,2,4,0
5,0.592509984970093,2,4,0
3,0.3887699842453,7,6.34571981430054,0
5,0.737052321434021,7,6,0
4,0.461620002985001,1,3.96082234382629,0
2,0.394959986209869,4,4,1
5,0.614226460456848,5,4,1
5,0.673849999904633,6,4,1
3,0.673849999904633,7,6,0
3,0.785520017147064,7,6,0
3,0.394959986209869,3,5.15995454788208,1
5,0.414768576622009,3,5.9233455657959,1
3,0.343410015106201,6,6,1
4,0.400896817445755,6,2,1
4,0.592509984970093,1,3.8440215587616,0
3,0.487359970808029,2,2,0
1,0.263042360544205,4,1,1
3,0.614226460456848,3,2,1
5,0.267989993095398,3,4,1
4,0.501038551330566,6,5,0
3,0.540655851364136,2,4,1
3,0.464899986982346,6,6,1
4,0.320780009031296,7,6,1
3,0.529449999332428,1,3,0
2,0.600469946861267,7,6,1
4,0.414970010519028,7,6,0
5,0.387620002031326,5,6,1
3,0.62365996837616,1,4.71437549591064,0
4,0.785520017147064,4,5.84713983535767,0
3,0.673849999904633,5,5.80216598510742,1
3,0.267989993095398,4,2.52106666564941,1
3,0.461620002985001,1,1,0
5,0.474801003932953,7,6,1
3,0.701979994773865,6,5,0
5,0.600469946861267,4,3.94470906257629,1
3,0.267989993095398,1,6,1
5,0.364969998598099,5,3,1
4,0.343410015106201,1,4,1
2,0.387620002031326,6,4.61604118347168,1
3,0.520840048789978,4,5.85227632522583,0
4,0.614226460456848,3,3,0
5,0.400240004062653,7,6,0
3,0.785520017147064,6,6,0
5,0.65021002292633,1,4,1
5,0.903599977493286,3,4,0
3,0.400240004062653,6,4,1
5,0.73905998468399,5,5.01722383499146,1
2,0.364969998598099,2,3.69531607627869,1
5,0.464700013399124,3,2,1
3,0.903599977493286,5,3,1
5,0.315829992294312,1,3.37344861030579,1
4,0.511519968509674,5,5.4904055595398,0
2,0.205120116472244,6,4,1
4,0.315829992294312,3,3,1
3,0.400240004062653,6,4,1
5,0.407070010900497,3,4,1
4,0.335929989814758,2,1,0
4,0.304138690233231,4,4,1
3,0.22229677438736,3,3.15512681007385,1
4,0.320780009031296,5,4.63483190536499,1
3,0.600469946861267,2,4,1
3,0.446730017662048,1,4,0
5,0.343410015106201,2,2.11894941329956,1
4,1.13774001598358,1,1,0
3,0.518409967422485,1,4,0
5,0.8400399684906,7,7,0
1,0.408399999141693,3,2,1
5,0.369037300348282,2,4.29626703262329,1
3,0.785520017147064,5,4.4833459854126,0
5,0.545379996299744,4,4,0
3,0.309140026569366,3,4,0
3,0.400240004062653,5,4,1
3,0.315829992294312,2.20464444160461,4.81304836273193,0
4,0.903599977493286,5,5,0
3,0.189989998936653,4,4.46543645858765,1
2,0.367390006780624,4,4,0
5,0.315829992294312,7,6,0
5,0.267989993095398,2,1,1
3,0.390350013971329,4,3,0
5,0.440597921609879,5,7,0
2,0.343410015106201,1,2,1
3,0.785520017147064,2,3,1
3,0.606049120426178,2,4.45888042449951,1
3,0.65021002292633,7,3.73156404495239,1
3,0.315829992294312,1,3,1
3,0.673849999904633,4,6,0
2,0.315829992294312,3,2,0
2,0.261489987373352,2,5,1
3,0.584297716617584,5,5,1
3,0.267989993095398,4,3.92964339256287,1
3,0.559611141681671,6,5,0
4,0.394959986209869,6,5.37807178497314,1
4,0.614226460456848,4,4,0
1,0.461620002985001,5,5,0
1,0.903599977493286,6,5,0
4,0.461620002985001,1,1,0
5,0.777340054512024,5,5,0
3,0.903599977493286,5,5,0
4,0.265219986438751,3,3.91131520271301,0
3,0.267989993095398,7,4,1
4,0.777340054512024,3,3,0
3,0.644749999046326,2,2,0
3,0.614226460456848,7,6,1
4,0.785520017147064,7,6,0
4,0.320780009031296,1,4,1
3,0.487359970808029,2,3.3959743976593,0
3,0.75151002407074,1,2.93757390975952,0
5,0.392269968986511,3,3.35857391357422,1
3,0.545379996299744,5,6,0
3,0.644749999046326,7,5,1
3,0.799585342407227,1,2,1
5,0.688880026340485,6,3,0
4,0.644749999046326,3,3,0
3,0.785520017147064,3,2,1
4,0.414970010519028,1,6,0
3,0.401980012655258,4,5.55670642852783,1
4,0.285372883081436,2,2.81924867630005,1
3,0.8400399684906,1,3,1
3,0.374797612428665,6,6,1
3,0.394959986209869,5,5.04434490203857,1
3,0.167882934212685,3,4.99423408508301,1
4,0.609759986400604,3,3,0
3,0.511519968509674,3,4,0
3,0.367390006780624,2,3,1
3,0.8400399684906,4,3,0
4,0.598930716514587,3,2,1
3,0.320780009031296,1,3.76020669937134,1
5,0.592509984970093,6,5,1
3,0.592509984970093,6,5,0
3,0.644749999046326,2,2,1
5,0.903599977493286,5,5,0
2,0.701979994773865,5,5,0
1,0.461620002985001,4,4,0
4,0.487359970808029,5,6,0
4,0.673849999904633,2,3,1
2,0.614226460456848,4,4,0
3,0.36285999417305,4,4,0
3,0.559146046638489,4,4,1
3,0.581430017948151,4,4,0
5,0.343410015106201,2,3.37930274009705,1
3,0.609759986400604,5,6,1
4,0.600469946861267,2,5,1
2,0.343410015106201,3,3,1
5,0.408399999141693,5,4,1
3,0.511519968509674,3,4.00518941879272,0
5,0.189989998936653,3,5,1
5,0.614226460456848,4,4.74902153015137,1
3,0.688880026340485,6,4,1
5,0.315829992294312,1,6.14071655273438,1
3,0.785520017147064,4,4,0
3,0.408600002527237,1,3.1913001537323,1
3,0.267989993095398,5,3,1
4,0.43847069144249,7,3,0
4,0.511519968509674,4,3.03440308570862,0
5,0.335929989814758,2,4.78105878829956,0
5,0.401980012655258,1,2,1
4,0.688880026340485,1,4.47001171112061,1
1,0.189989998936653,1,5.52017259597778,1
1,0.84213000535965,2,1,0
3,0.434631526470184,6,5,1
4,0.267989993095398,2,4.39602899551392,1
4,0.350401669740677,4,3.48902893066406,1
4,0.394959986209869,6,6,1
5,0.511519968509674,2,5,0
5,0.347139686346054,7,4,1
5,0.614226460456848,5,7,0
1,0.343410015106201,2,4,0
3,0.785520017147064,4,4,1
4,0.343410015106201,4,5,1
4,0.440597921609879,4,5.12973356246948,0
3,0.315829992294312,2,2,0
5,0.532429993152618,4,4,0
3,0.320780009031296,3,3.55216407775879,1
1,0.336679995059967,6,5,0
4,0.394959986209869,7,3,1
4,0.390350013971329,4,5.3794093132019,0
1,0.793409943580627,3,4,0
3,0.673849999904633,5,4,0
5,0.400240004062653,4,4,0
5,0.614226460456848,6,5,0
5,0.532429993152618,5,6,1
4,0.408399999141693,2,5.39483499526978,0
3,0.343410015106201,5,5.84737157821655,0
1,0.644749999046326,6,6,0
3,0.8400399684906,4,2.82432961463928,1
3,0.457893252372742,5,4,1
3,0.417619258165359,2,7,1
3,0.464700013399124,5,4,1
3,0.581430017948151,5,5,0
3,0.312420010566711,3,3.81921172142029,1
3,0.320780009031296,1,4.72652769088745,1
3,0.408600002527237,1,3.62026047706604,1
4,0.267989993095398,4,5,1
5,0.267989993095398,2,4.0608172416687,1
3,0.785520017147064,3,2,0
2,0.427269995212555,2,6,0
5,0.408399999141693,1.18321752548218,3,0
3,0.394959986209869,3,4,1
5,0.267989993095398,6,4,0
3,0.614226460456848,7,5,0
5,0.518409967422485,5,7,0
3,0.84213000535965,3,2,1
4,0.312420010566711,1,4,1
5,0.312420010566711,2,4,1
3,0.394959986209869,2,4,1
4,0.609759986400604,5,4,1
5,0.468820005655289,2.11964464187622,4,1
4,0.385200023651123,3,4,0
4,1.13774001598358,2,3,0
3,0.532429993152618,7,6,0
3,0.614226460456848,2,4,0
4,0.644749999046326,3,4,1
4,0.320780009031296,2,1.43247222900391,1
5,0.609759986400604,2,5.51011657714844,1
4,0.343410015106201,3,5,0
4,0.662460029125214,4,3,0
5,0.600469946861267,3,4,1
2,0.320780009031296,1,2,0
2,0.312420010566711,3,4,0
4,0.62365996837616,1,4,0
3,0.600469946861267,6.30257844924927,4,1
3,0.614226460456848,5,4,0
3,0.227700740098953,5,2.83100843429565,1
3,0.189989998936653,2,6,1
3,0.408600002527237,1,3,1
3,0.401980012655258,5,3.82940196990967,1
3,0.261489987373352,5,6,1
5,0.511519968509674,2,3.23091673851013,0
4,0.407070010900497,3,4,1
3,0.311060339212418,6,4.59169292449951,1
5,0.532429993152618,6,6,1
3,0.461620002985001,5,4.67121648788452,0
3,0.486762195825577,4,5,1
1,0.671472132205963,2,3.04130482673645,0
3,0.335929989814758,5,4,0
4,0.343410015106201,2,2,1
4,0.614226460456848,1,2,0
4,0.614226460456848,1,2,0
3,0.8400399684906,7,6,0
4,0.487359970808029,2,3,0
4,0.532429993152618,7,4,1
4,0.464899986982346,2,5.2249698638916,0
4,0.408600002527237,3,4,0
3,0.401980012655258,5,5,0
4,0.701979994773865,3,3.51746153831482,0
3,0.387620002031326,5,7,1
1,0.312420010566711,2,6,1
3,0.312420010566711,5,4,1
5,0.600469946861267,7,2,0
5,0.532429993152618,7,6,0
3,0.408399999141693,1,3,0
4,0.511519968509674,1,7,0
3,0.662460029125214,6,4,0
5,0.364969998598099,6,2.8793203830719,1
3,0.343410015106201,5,5.38748598098755,0
1,0.656294763088226,3,2,1
3,0.511519968509674,4,5.57366609573364,0
4,0.673849999904633,4,5.40317630767822,1
4,0.315829992294312,7,4,0
3,0.427269995212555,7,2,0
4,0.343410015106201,2,5,1
3,0.408399999141693,3,5,1
3,0.315829992294312,3,4,1
5,0.539596259593964,6,6,1
3,0.401980012655258,4,5,0
5,0.408399999141693,4,4,1
5,0.401980012655258,1,3.66084933280945,1
4,0.288257867097855,3,4,0
5,0.292011886835098,6,5,1
5,0.315829992294312,4,4,0
5,0.394959986209869,5,6,1
3,0.461620002985001,6,5,0
4,0.189989998936653,2,4.3779501914978,1
4,0.302562892436981,1,2,1
5,0.398467570543289,1,4,1
3,0.673849999904633,5,5,1
4,0.511519968509674,4,6.3724193572998,0
3,0.387620002031326,6,5,0
3,0.592509984970093,2,4,0
3,0.267989993095398,4,4,1
5,0.785520017147064,6,6,0
3,0.36285999417305,2,1.45004844665527,1
5,0.408399999141693,5,6,0
4,0.267989993095398,6,7,1
1,0.350434333086014,5,4,1
5,0.614226460456848,6,5,1
5,0.401980012655258,3,4.15759325027466,1
3,0.903599977493286,6,4,0
4,0.407070010900497,3,6,1
2,0.457309991121292,6,4.42333602905273,0
2,0.644749999046326,5,4,0
4,0.62365996837616,7,6,0
4,0.267989993095398,2,7,1
3,0.414970010519028,5,2,0
4,0.50785905122757,6,5,0
3,0.609759986400604,7,4.58852529525757,1
3,0.785520017147064,1,4,1
4,0.903599977493286,6,3,0
1,0.609759986400604,3,6,1
5,0.62365996837616,2,4,0
3,0.257362097501755,2.51499557495117,0.737713575363159,1
3,0.400240004062653,1,2,1
4,0.614226460456848,7,6,1
5,0.614226460456848,2,4,0
4,0.518409967422485,1,4,0
1,0.785520017147064,5,4,0
5,0.614226460456848,6,3,1
